NAME,GEO_ID,B01003_001E,B01002_001E,B02001_002E,B02001_003E,B02001_004E,B02001_005E,B02001_006E,B02001_007E,B25001_001E,B25003_001E,B25003_002E,B25003_003E,B25026_009E,B25026_010E,B25077_001E,B25075_025E,B25075_026E,B25075_027E,B17001_001E,B17001_002E,B19301_001E,B19001_017E,B19013_001E,B05002_003E,B05002_004E,B05002_009E,B16007_008E,B16007_009E,B23006_001E,B23006_023E,state
Alabama,0400000US01,4841164,38.6,3325037,1282053,23919,60744,2008,61991,2209335,1851061,1267824,583237,1446183,149125,128500,4892,1204,2195,4720592,868666,24736,54083,44758,3387845,1247781,40034,2993581,2826751,2519014,634123,01
Alaska,0400000US02,736855,33.6,483518,24443,103574,44218,8862,9900,309171,250235,159313,90922,242057,31292,257100,554,117,279,719064,72826,34191,16978,74444,303980,360653,16975,479934,399624,401394,115169,02
Arizona,0400000US04,6728577,37.1,5235158,287110,296732,205229,12863,468906,2913541,2448919,1531878,917041,2481755,286652,176900,11843,4010,6160,6573523,1165636,26686,101665,51340,2623391,3113841,89797,4038808,2863472,3370484,945710,04
Arkansas,0400000US05,2968472,37.7,2307136,460638,18697,41539,6738,67645,1341391,1141480,749452,392028,965383,120166,114700,2200,837,1251,2881404,542431,23401,30167,42336,1823628,985995,19815,1796251,1658571,1508604,341676,05
California,0400000US06,38654206,36.0,23680584,2261835,285512,5354608,150908,5133600,13911737,12807387,6929007,5878380,17101422,1284111,409300,371025,140921,182416,37913144,6004257,31458,1110197,63783,21194542,6523696,498338,24536941,13315931,20577430,6707111,06
Colorado,0400000US08,5359295,36.4,4517058,219349,50160,157523,7441,224029,2284863,2051616,1320617,730999,1787251,216885,264600,17328,5567,8384,5241057,637938,33230,128838,62520,2294446,2461186,79219,3435074,2846110,2912310,1152571,08
Connecticut,0400000US09,3588570,40.6,2768080,372696,9399,152782,1031,177594,1493798,1354713,900223,454490,1055988,98188,269300,17694,8339,14639,3479672,360464,39906,138828,71755,1981427,975151,128783,2259895,1720313,1911106,770849,09
Delaware,0400000US10,934695,39.6,647002,203027,3494,34428,461,20452,417927,348051,246940,101111,256724,25943,233100,1365,697,923,908973,109448,31118,18630,61017,425160,412024,14961,576670,496733,487082,155733,10
District of Columbia,0400000US11,659009,33.8,266035,318598,2174,24036,271,29650,306711,276546,112672,163874,353141,31673,506100,9717,3492,2997,624954,112060,48781,39318,72935,242020,312429,12047,469158,383940,387831,226251,11
Florida,0400000US12,19934451,41.6,15130748,3216994,52904,521272,11288,505877,9152815,7393262,4787320,2605942,6993450,759526,166800,46133,17427,33058,19514334,3139258,27598,322098,48900,7151459,8118169,697152,12070550,8344808,10296062,2939595,12
Georgia,0400000US13,10099320,36.2,6039389,3148134,28950,373983,4916,281491,4156518,3611706,2266411,1345295,3584237,412406,152400,13120,4750,5366,9829056,1746894,26678,167730,51037,5562769,3406655,135267,6357850,5424785,5343167,1644743,13
Hawaii,0400000US15,1413673,38.5,353643,25871,2715,537363,143973,13479,530289,452030,259854,192176,550483,48384,538400,16538,4945,5560,1375928,148577,30970,33209,71977,763067,352928,44127,877843,647075,745331,242216,15
Idaho,0400000US16,1635483,35.7,1493155,10433,21454,21630,2003,44758,686013,596107,410538,185569,488981,56845,167900,1857,594,1165,1604369,244585,24280,17296,49174,778876,744644,14227,970817,858540,814260,218467,16
Illinois,0400000US17,12851684,37.4,9270907,1837612,29399,655799,4186,753559,5310327,4802124,3167081,1635043,3954745,368054,174800,27871,8418,12512,12548538,1753731,31502,298593,59196,8630139,2291212,138765,8076958,6146831,6834187,2411894,17
Indiana,0400000US18,6589578,37.4,5534759,608226,15799,130232,2746,151500,2830669,2513828,1727511,786317,1864852,214535,126500,4558,1056,2266,6388926,957694,26117,76393,50433,4503656,1719143,42411,4067263,3705892,3399364,894169,18
Iowa,0400000US19,3106589,38.0,2823890,103052,9951,66570,2422,39410,1362619,1242641,883119,359522,786551,94247,132800,2735,701,1304,3005808,369828,28872,43056,54570,2205559,732124,17739,1888294,1732910,1568059,462862,19
Kansas,0400000US20,2898292,36.2,2468923,167706,23871,77605,1874,62283,1248955,1115858,740343,375515,872298,100202,135300,2303,700,1182,2816191,373162,28478,44514,53571,1710395,962090,25038,1761418,1548264,1462968,488662,20
Kentucky,0400000US21,4411989,38.6,3859516,350242,9052,57084,2584,40674,1951090,1718217,1147903,570314,1355858,154519,126100,4372,1015,1465,4275202,804139,24802,49355,44811,3070129,1159144,28573,2744799,2590706,2317073,560873,21
Louisiana,0400000US22,4645670,36.2,2909290,1494201,26403,78719,1464,50434,2011700,1731398,1132785,598613,1497631,152105,148300,4233,1494,2478,4514625,889570,25515,63592,45652,3628081,801545,28464,2897923,2655437,2432254,578907,22
Maine,0400000US23,1329923,44.0,1260476,16303,8013,14643,211,3151,727127,551109,393966,157143,326317,31019,176000,2029,770,1187,1294446,174405,28473,18197,50826,849293,419545,13434,828171,778820,714815,214203,23
Maryland,0400000US24,5959902,38.3,3408240,1765926,15946,362259,2792,218586,2421909,2177492,1447783,729709,1835246,185557,290400,25157,6778,8842,5819563,576835,37756,211938,76067,2830799,2169074,85697,3792042,3075310,3232589,1295134,24
Massachusetts,0400000US25,6742143,39.4,5343665,489233,13931,411736,2002,278562,2836658,2558889,1588743,970146,2193406,181057,341000,37802,12829,15797,6506029,740836,38069,246174,70954,4166910,1329403,184369,4334912,3281547,3633318,1603140,25
Michigan,0400000US26,9909600,39.5,7817827,1376446,52891,276769,2492,111377,4544920,3860394,2732051,1128343,2615496,283715,127800,9473,2903,4407,9683865,1575066,27549,146636,50803,7598437,1608851,69830,6154139,5562776,5155183,1492221,26
Minnesota,0400000US27,5450868,37.8,4597525,310853,56904,246819,1969,88296,2382855,2135310,1525611,609699,1351576,153673,191500,8027,2834,3521,5327019,577196,33225,122773,63217,3712562,1273000,38615,3389365,2993549,2882729,1051673,27
Mississippi,0400000US28,2989192,36.7,1764038,1121327,13072,28562,492,26334,1295242,1098803,746399,352404,929053,92652,105700,2029,466,1139,2893091,645553,21651,25197,40528,2138723,763818,19321,1830325,1749936,1523051,328802,28
Missouri,0400000US29,6059651,38.3,5000875,701896,25641,107953,6479,68766,2738774,2372362,1584735,787627,1812881,213011,141200,5974,2285,2740,5876366,897755,27044,83135,49593,4014084,1766446,43042,3734593,3494081,3143443,932526,29
Montana,0400000US30,1023391,39.8,911907,4260,67222,7481,841,5158,491439,412653,277307,135346,310544,33836,199700,2313,1053,1544,998314,148677,27309,13541,48380,559037,434595,8847,627503,601388,527566,161751,30
Nebraska,0400000US31,1881259,36.2,1655708,88388,15739,39794,1305,36672,815006,741581,489806,251775,562199,67795,137300,1654,392,793,1827191,227021,28596,27310,54384,1222508,517358,14860,1142160,1008338,951730,308314,31
Nevada,0400000US32,2839172,37.5,1933057,243552,31927,222612,18334,260654,1200517,1030701,564787,465914,1267669,143043,191600,4152,1427,2535,2798543,417257,27253,38588,53094,729878,1511900,49698,1773685,1205332,1521270,349802,32
New Hampshire,0400000US33,1327503,42.4,1243594,17483,2085,32094,229,7112,620729,521373,368553,152820,334186,36080,239700,2375,698,1367,1285437,109690,35264,34375,68485,558839,677383,14218,850139,783359,721959,266286,33
New Jersey,0400000US34,8915456,39.5,6075710,1207221,18470,819208,2811,566323,3586442,3195014,2047794,1147220,2923069,218434,316400,38095,11831,15182,8739058,949341,37538,343659,73702,4686801,2074338,210979,5593352,3744027,4800256,1929038,34
New Mexico,0400000US35,2082669,37.2,1530636,41957,193295,29168,1340,218476,912445,762551,516819,245732,639033,73576,161600,3066,775,1458,2042014,426814,24459,23902,45674,1101786,755037,24503,1262633,796211,1055634,273882,35
New York,0400000US36,19697457,38.2,12667413,3073278,75751,1599216,7528,1697831,8191568,7266187,3894613,3371574,8313819,490258,286300,102606,40906,77945,19186062,2967564,34212,584890,60741,12472224,2295939,487047,12577247,8586473,10610282,3932629,36
North Carolina,0400000US37,9940828,38.3,6882915,2137131,117479,254550,6588,298795,4453767,3815392,2471723,1343669,3319225,366433,157100,14459,4417,5681,9685511,1631704,26779,149227,48256,5698997,3363076,111099,6193672,5453229,5225342,1600084,37
North Dakota,0400000US38,736162,35.2,649730,14761,38369,9296,336,5691,350134,305163,193909,111254,223916,31535,164000,660,171,281,710355,79314,33107,14859,59114,475599,230227,5972,463700,436730,372862,114626,38
Ohio,0400000US39,11586941,39.3,9519506,1421943,21459,224520,3248,98088,5146944,4601449,3035485,1565964,3549438,375680,131900,8354,2160,3737,11267500,1732839,27800,168570,50674,8708736,2300978,92519,7150744,6641320,6051709,1737195,39
Oklahoma,0400000US40,3875589,36.2,2823497,281295,286231,77541,4969,102292,1699462,1461500,960161,501339,1252828,157054,121300,3131,1099,1485,3760050,621155,25628,48490,48038,2360651,1252835,36587,2361379,2107026,1972393,499785,40
Oregon,0400000US41,3982267,39.1,3387825,74012,45233,160155,14936,124565,1706290,1545745,948587,597158,1456723,148504,247200,8567,1887,3303,3905386,614223,28822,66308,53270,1835373,1712115,44166,2486298,2095412,2121212,684648,41
Pennsylvania,0400000US42,12783977,40.6,10402743,1410563,24947,401979,4463,253514,5592175,4961929,3425706,1536223,3454249,336519,167700,18953,5373,7669,12369671,1647762,30137,243593,54895,9352111,2400038,213465,7946462,7021561,6716599,2154315,42
Rhode Island,0400000US44,1054491,39.9,854026,68886,5130,34598,575,61218,462657,410240,244748,165492,371057,32369,238200,2315,520,1448,1013916,140161,31904,22521,58387,604803,284315,22710,675568,523610,558191,191512,44
South Carolina,0400000US45,4834605,38.8,3252252,1322368,15417,68553,2784,73149,2192041,1839041,1258661,580380,1465972,155930,143600,7671,3346,4074,4693266,806422,25521,58221,46898,2784196,1767132,52561,2987146,2765903,2507744,685156,45
South Dakota,0400000US46,851058,36.8,721410,14078,74187,11351,313,7480,375866,333536,226145,107391,240847,28682,146700,845,336,460,822334,115300,27516,11569,52078,549508,269367,4988,512234,475828,427378,124354,46
Tennessee,0400000US47,6548009,38.5,5096733,1100577,18757,105368,3299,90065,2873478,2522204,1673043,849161,2086008,229476,146000,8265,2619,3793,6386751,1100169,26019,88253,46574,3983163,2195305,54222,4068635,3770228,3442891,927669,47
Texas,0400000US48,26956435,34.2,20174403,3221133,128145,1175423,22248,1561683,10441643,9289554,5747458,3542096,9355406,1126509,142700,36086,12817,18864,26334005,4397307,27828,531221,54727,16186219,5900442,375429,16727392,10563327,13988561,4042242,48
Utah,0400000US49,2948427,30.3,2572595,32512,31686,66039,26411,141374,1024047,918367,638767,279600,816913,106555,224600,4149,1396,2228,2901465,338808,25600,42247,62518,1834864,839301,29478,1747889,1470125,1411761,450577,49
Vermont,0400000US50,626249,42.6,592965,7404,1984,9212,206,2309,326812,257107,181461,75646,160041,16223,218900,1160,378,496,601538,69673,30663,10301,56104,319418,272865,6411,398365,375890,331111,122932,50
Virginia,0400000US51,8310301,37.8,5712958,1596352,21948,502878,5494,190972,3445357,3090178,2032761,1057417,2655693,290821,248400,31900,8824,8830,8060892,921664,34967,263088,66149,4105131,3065451,153224,5299928,4398841,4476193,1741662,51
Washington,0400000US53,7073146,37.6,5470566,256990,94026,552032,44870,276959,2966814,2696606,1683381,1013225,2468287,283515,269300,25872,8207,9917,6939622,883256,32999,170306,62848,3347889,2643859,124213,4475709,3583895,3811382,1306843,53
West Virginia,0400000US54,1846092,41.9,1725411,63305,3281,13990,648,5731,884728,739397,535940,203457,462916,48724,107400,968,271,650,1792808,318060,24002,16737,42644,1285012,522718,9454,1138120,1106986,968994,205354,54
Wisconsin,0400000US55,5754798,39.1,4961193,361730,51459,148077,1378,105038,2649597,2310246,1547633,762613,1672439,176988,167000,5947,1745,2720,5603274,713472,29253,82489,54610,4113612,1317386,46562,3578080,3257573,3016032,913526,55
Wyoming,0400000US56,583029,36.8,531851,6435,13033,5385,391,10403,267987,226985,155741,71244,170780,22031,199900,1474,516,1174,568943,65762,30139,7831,59143,240959,316408,4950,363478,335792,306355,80781,56
Puerto Rico,0400000US72,3529385,39.4,2448085,320087,11814,9574,182,474879,1571744,1237180,848735,388445,1056828,68544,118600,2101,506,2394,3496728,1577075,11688,8869,19606,0,175243,3258818,2147747,114959,1790853,503370,72
